
	code for sm_120
        /*2e70*/                   STG.E desc[UR6][R20.64+0x20], R28 ;                 /* 0x0000201c14007986 */
                                                                                       /* 0x000fe6000c101906 */
        /*2e80*/                   IMAD.WIDE.U32.X R26, P1, R13, R3, R26, P1 ;         /* 0x000000030d1a7225 */
                                                                                       /* 0x000fe4000082041a */
        /*2e90*/                   LDG.E R13, desc[UR6][R20.64+0x20] ;                 /* 0x00002006140d7981 */
                                                                                       /* 0x000f64000c1e1900 */
        /*2ea0*/                   IMAD R36, R14.reuse, R17, RZ ;                      /* 0x000000110e247224 */
                                                                                       /* 0x040fe200078e02ff */
        /*2eb0*/                   IADD.X R37, RZ, R29, P1 ;                           /* 0x0000001dff257235 */
                                                                                       /* 0x000fe200008e0400 */
        /*2ec0*/                   IMAD.HI.U32 R39, R14, R17, RZ ;                     /* 0x000000110e277227 */
                                                                                       /* 0x000fc600078e00ff */
        /*2ed0*/                   IADD R33, P0, R36, R33 ;                            /* 0x0000002124217235 */
                                                                                       /* 0x000fe20007800000 */
        /*2ee0*/                   STG.E desc[UR6][R20.64+0x24], R29 ;                 /* 0x0000241d14007986 */
                                                                                       /* 0x0003e8000c101906 */
        /*2ef0*/                   STG.E desc[UR6][R20.64+0x24], R37 ;                 /* 0x0000242514007986 */
                                                                                       /* 0x0003e8000c101906 */
        /*2f00*/                   LDG.E R35, desc[UR6][R20.64+0x24] ;                 /* 0x0000240614237981 */
                                                                                       /* 0x001f62000c1e1900 */
        /*2f10*/                   IMAD.HI.U32 R29, R14, R7, RZ ;                      /* 0x000000070e1d7227 */
                                                                                       /* 0x002fc800078e00ff */
        /*2f20*/                   IMAD R37, R14.reuse, R19, RZ ;                      /* 0x000000130e257224 */
                                                                                       /* 0x040fe200078e02ff */
        /*2f30*/                   IADD.X R32, P0, R39, R32, P0 ;                      /* 0x0000002027207235 */
                                                                                       /* 0x004fe20000000400 */
        /*2f40*/                   IMAD R39, R14, R7, RZ ;                             /* 0x000000070e277224 */
                                                                                       /* 0x000fca00078e02ff */
        /*2f50*/                   IADD.X R39, P0, R39, R6, P0 ;                       /* 0x0000000627277235 */
                                                                                       /* 0x008fca0000000400 */
        /*2f60*/                   STG.E desc[UR6][R20.64+0x10], R39 ;                 /* 0x0000102714007986 */
                                                                                       /* 0x0001e2000c101906 */
        /*2f70*/                   IADD.X R29, P0, R29, R16, P0 ;                      /* 0x000000101d1d7235 */
                                                                                       /* 0x010fc60000000400 */
        /*2f80*/                   LDG.E R6, desc[UR6][R20.64+0x10] ;                  /* 0x0000100614067981 */
                                                                                       /* 0x000ea8000c1e1900 */
        /*2f90*/                   STG.E desc[UR6][R20.64+0x14], R29 ;                 /* 0x0000141d14007986 */
                                                                                       /* 0x0003e2000c101906 */
        /*2fa0*/                   IADD.X R37, P0, R37, R18, P0 ;                      /* 0x0000001225257235 */
                                                                                       /* 0x000fc60000000400 */
        /*2fb0*/                   LDG.E R16, desc[UR6][R20.64+0x14] ;                 /* 0x0000140614107981 */
                                                                                       /* 0x000ee8000c1e1900 */
        /*2fc0*/                   STG.E desc[UR6][R20.64+0x18], R37 ;                 /* 0x0000182514007986 */
                                                                                       /* 0x0009e8000c101906 */
        /*2fd0*/                   LDG.E R18, desc[UR6][R20.64+0x18] ;                 /* 0x0000180614127981 */
                                                                                       /* 0x000ee2000c1e1900 */
        /*2fe0*/                   IMAD.HI.U32 R41, R14, R19, RZ ;                     /* 0x000000130e297227 */
                                                                                       /* 0x000fc800078e00ff */
        /*2ff0*/                   IMAD R28, R14, R3, RZ ;                             /* 0x000000030e1c7224 */
                                                                                       /* 0x000fe200078e02ff */
        /*3000*/                   IADD.X R39, P0, R41, R34, P0 ;                      /* 0x0000002229277235 */
                                                                                       /* 0x001fca0000000400 */
        /*3010*/                   STG.E desc[UR6][R20.64+0x1c], R39 ;                 /* 0x00001c2714007986 */
                                                                                       /* 0x0005e2000c101906 */
        /*3020*/                   IADD.X R13, P0, R28, R13, P0 ;                      /* 0x0000000d1c0d7235 */
                                                                                       /* 0x020fc60000000400 */
        /*3030*/                   LDG.E R28, desc[UR6][R20.64+0x1c] ;                 /* 0x00001c06141c7981 */
                                                                                       /* 0x000f62000c1e1900 */
        /*3040*/                   IMAD.HI.U32 R34, R14, R3, RZ ;                      /* 0x000000030e227227 */
                                                                                       /* 0x000fc600078e00ff */
        /*3050*/                   STG.E desc[UR6][R20.64+0x20], R13 ;                 /* 0x0000200d14007986 */
                                                                                       /* 0x0001e8000c101906 */
        /*3060*/                   LDG.E R29, desc[UR6][R20.64+0x20] ;                 /* 0x00002006141d7981 */
                                                                                       /* 0x002f62000c1e1900 */
        /*3070*/                   IMAD R41, R15, R0, RZ ;                             /* 0x000000000f297224 */
                                                                                       /* 0x000fe200078e02ff */
        /*3080*/                   IADD.X R37, P0, R34, R35, P0 ;                      /* 0x0000002322257235 */
                                                                                       /* 0x010fca0000000400 */
        /*3090*/                   STG.E desc[UR6][R20.64+0x24], R37 ;                 /* 0x0000242514007986 */
                                                                                       /* 0x0003e8000c101906 */
        /*30a0*/                   LDG.E R35, desc[UR6][R20.64+0x24] ;                 /* 0x0000240614237981 */
                                                                                       /* 0x000f22000c1e1900 */
        /*30b0*/                   IMAD R43, R15, R4, RZ ;                             /* 0x000000040f2b7224 */
                                                                                       /* 0x000fe200078e02ff */
        /*30c0*/                   IADD R39, P1, R41, R6 ;                             /* 0x0000000629277235 */
                                                                                       /* 0x004fe20007820000 */
        /*30d0*/                   IMAD.HI.U32 R41, R15, R0, RZ ;                      /* 0x000000000f297227 */
                                                                                       /* 0x000fc800078e00ff */
        /*30e0*/                   STG.E desc[UR6][R20.64+0x10], R39 ;                 /* 0x0000102714007986 */
                                                                                       /* 0x0005e2000c101906 */
        /*30f0*/                   IADD.X R41, P1, R41, R16, P1 ;                      /* 0x0000001029297235 */
                                                                                       /* 0x008fc60000820400 */
        /*3100*/                   LDG.E R16, desc[UR6][R20.64+0x10] ;                 /* 0x0000100614107981 */
                                                                                       /* 0x000ee8000c1e1900 */
        /*3110*/                   STG.E desc[UR6][R20.64+0x14], R41 ;                 /* 0x0000142914007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*3120*/                   IADD.X R43, P1, R43, R18, P1 ;                      /* 0x000000122b2b7235 */
                                                                                       /* 0x000fc60000820400 */
        /*3130*/                   LDG.E R13, desc[UR6][R20.64+0x14] ;                 /* 0x00001406140d7981 */
                                                                                       /* 0x001ee8000c1e1900 */
        /*3140*/                   STG.E desc[UR6][R20.64+0x18], R43 ;                 /* 0x0000182b14007986 */
                                                                                       /* 0x000fe8000c101906 */
        /*3150*/                   LDG.E R6, desc[UR6][R20.64+0x18] ;                  /* 0x0000180614067981 */
                                                                                       /* 0x000ee2000c1e1900 */
        /*3160*/                   IMAD.HI.U32 R37, R15, R4, RZ ;                      /* 0x000000040f257227 */
                                                                                       /* 0x002fc800078e00ff */
        /*3170*/                   IMAD R18, R15, R2, RZ ;                             /* 0x000000020f127224 */
                                                                                       /* 0x000fe200078e02ff */
        /*3180*/                   IADD.X R37, P1, R37, R28, P1 ;                      /* 0x0000001c25257235 */
                                                                                       /* 0x020fca0000820400 */
        /*3190*/                   IADD.X R39, P2, R18, R29, P1 ;                      /* 0x0000001d12277235 */
                                                                                       /* 0x004fe20000840400 */
        /*31a0*/                   IMAD.WIDE.U32 R22, P1, R14, R0, R22 ;               /* 0x000000000e167225 */
                                                                                       /* 0x000fc80007820016 */
        /*31b0*/                   IMAD.WIDE.U32.X R30, P1, R14, R4, R30, P1 ;         /* 0x000000040e1e7225 */
                                                                                       /* 0x000fc8000082041e */
        /*31c0*/                   IMAD.HI.U32 R18, R15, R2, RZ ;                      /* 0x000000020f127227 */
                                                                                       /* 0x000fc800078e00ff */
        /*31d0*/                   IMAD.WIDE.U32.X R26, P1, R14, R2, R26, P1 ;         /* 0x000000020e1a7225 */
                                                                                       /* 0x000fe2000082041a */
        /*31e0*/                   STG.E desc[UR6][R20.64+0x1c], R37 ;                 /* 0x00001c2514007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*31f0*/                   IADD.X R35, P2, R18, R35, P2 ;                      /* 0x0000002312237235 */
                                                                                       /* 0x010fe40001040400 */
        /*3200*/                   IMAD.WIDE.U32 R22, P3, R15.reuse, R17, R22 ;        /* 0x000000110f167225 */
                                                                                       /* 0x040fe20007860016 */
        /*3210*/                   LDG.E R18, desc[UR6][R20.64+0x1c] ;                 /* 0x00001c0614127981 */
                                                                                       /* 0x000ea6000c1e1900 */
        /*3220*/                   IMAD.WIDE.U32.X R28, R14, R5, RZ, P1 ;              /* 0x000000050e1c7225 */
                                                                                       /* 0x000fe200008e04ff */
        /*3230*/                   STG.E desc[UR6][R20.64+0x20], R39 ;                 /* 0x0000202714007986 */
                                                                                       /* 0x0001e6000c101906 */
        /*3240*/                   IMAD.WIDE.U32.X R30, P3, R15.reuse, R7, R30, P3 ;   /* 0x000000070f1e7225 */
                                                                                       /* 0x040fe2000186041e */
        /*3250*/                   IADD.X R29, RZ, R29, P0 ;                           /* 0x0000001dff1d7235 */
                                                                                       /* 0x000fe200000e0400 */
        /*3260*/                   LDG.E R34, desc[UR6][R20.64+0x20] ;                 /* 0x0000200614227981 */
                                                                                       /* 0x000f24000c1e1900 */
        /*3270*/                   IMAD.WIDE.U32.X R26, P3, R15, R19, R26, P3 ;        /* 0x000000130f1a7225 */
                                                                                       /* 0x000fc8000186041a */
        /*3280*/                   IMAD R39, R8.reuse, R17, RZ ;                       /* 0x0000001108277224 */
                                                                                       /* 0x041fe400078e02ff */
        /*3290*/                   IMAD.WIDE.U32.X R28, P3, R15.reuse, R3, R28, P3 ;   /* 0x000000030f1c7225 */
                                                                                       /* 0x040fe2000186041c */
        /*32a0*/                   STG.E desc[UR6][R20.64+0x24], R35 ;                 /* 0x0000242314007986 */
                                                                                       /* 0x000fe6000c101906 */
        /*32b0*/                   IMAD.WIDE.U32.X R14, R15, R5, RZ, P2 ;              /* 0x000000050f0e7225 */
                                                                                       /* 0x000fe200010e04ff */
        /*32c0*/                   LDG.E R36, desc[UR6][R20.64+0x24] ;                 /* 0x0000240614247981 */
                                                                                       /* 0x000f66000c1e1900 */
        /*32d0*/                   IMAD R41, R8.reuse, R7, RZ ;                        /* 0x0000000708297224 */
                                                                                       /* 0x040fe200078e02ff */
        /*32e0*/                   IADD.X R37, RZ, R15, P3 ;                           /* 0x0000000fff257235 */
                                                                                       /* 0x000fe200018e0400 */
        /*32f0*/                   STG.E desc[UR6][R20.64+0x28], R14 ;                 /* 0x0000280e14007986 */
                                                                                       /* 0x0001e8000c101906 */
        /*3300*/                   STG.E desc[UR6][R20.64+0x2c], R15 ;                 /* 0x00002c0f14007986 */
                                                                                       /* 0x0003e8000c101906 */
        /*3310*/                   STG.E desc[UR6][R20.64+0x2c], R37 ;                 /* 0x00002c2514007986 */
                                                                                       /* 0x000fe8000c101906 */
        /*3320*/                   LDG.E R14, desc[UR6][R20.64+0x28] ;                 /* 0x00002806140e7981 */
                                                                                       /* 0x001f62000c1e1900 */
        /*3330*/                   IADD R39, P0, R39, R16 ;                            /* 0x0000001027277235 */
                                                                                       /* 0x008fe20007800000 */
        /*3340*/                   IMAD.HI.U32 R16, R8, R17, RZ ;                      /* 0x0000001108107227 */
                                                                                       /* 0x000fca00078e00ff */
        /*3350*/                   IADD.X R13, P0, R16, R13, P0 ;                      /* 0x0000000d100d7235 */
                                                                                       /* 0x000fca0000000400 */
        /*3360*/                   IADD.X R41, P0, R41, R6, P0 ;                       /* 0x0000000629297235 */
                                                                                       /* 0x000fe40000000400 */
        /*3370*/                   LDG.E R6, desc[UR6][R20.64+0x2c] ;                  /* 0x00002c0614067981 */
                                                                                       /* 0x000ee8000c1e1900 */
        /*3380*/                   STG.E desc[UR6][R20.64+0x8], R33 ;                  /* 0x0000082114007986 */
                                                                                       /* 0x0001e2000c101906 */
        /*3390*/                   IMAD R35, R8, R19, RZ ;                             /* 0x0000001308237224 */
                                                                                       /* 0x000fc600078e02ff */
        /*33a0*/                   STG.E desc[UR6][R20.64+0x18], R41 ;                 /* 0x0000182914007986 */
                                                                                       /* 0x0001e8000c101906 */
        /*33b0*/                   LDG.E R15, desc[UR6][R20.64+0x18] ;                 /* 0x00001806140f7981 */
                                                                                       /* 0x002ee2000c1e1900 */
        /*33c0*/                   IMAD.HI.U32 R33, R8, R7, RZ ;                       /* 0x0000000708217227 */
                                                                                       /* 0x001fc800078e00ff */
        /*33d0*/                   IMAD.HI.U32 R43, R8, R19, RZ ;                      /* 0x00000013082b7227 */
                                                                                       /* 0x000fc800078e00ff */
        /*33e0*/                   IMAD R41, R8.reuse, R3.reuse, RZ ;                  /* 0x0000000308297224 */
                                                                                       /* 0x0c0fe400078e02ff */
        /*33f0*/                   IMAD.HI.U32 R45, R8, R3, RZ ;                       /* 0x00000003082d7227 */
                                                                                       /* 0x000fe200078e00ff */
        /*3400*/                   IADD.X R33, P0, R33, R18, P0 ;                      /* 0x0000001221217235 */
                                                                                       /* 0x004fca0000000400 */
        /*3410*/                   STG.E desc[UR6][R20.64+0x1c], R33 ;                 /* 0x00001c2114007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*3420*/                   IADD.X R35, P0, R35, R34, P0 ;                      /* 0x0000002223237235 */
                                                                                       /* 0x010fc60000000400 */
        /*3430*/                   LDG.E R16, desc[UR6][R20.64+0x1c] ;                 /* 0x00001c0614107981 */
                                                                                       /* 0x000ea8000c1e1900 */
        /*3440*/                   STG.E desc[UR6][R20.64+0x20], R35 ;                 /* 0x0000202314007986 */
                                                                                       /* 0x000fe8000c101906 */
        /*3450*/                   LDG.E R18, desc[UR6][R20.64+0x20] ;                 /* 0x0000200614127981 */
                                                                                       /* 0x000f22000c1e1900 */
        /*3460*/                   IADD.X R43, P0, R43, R36, P0 ;                      /* 0x000000242b2b7235 */
                                                                                       /* 0x020fca0000000400 */
        /*3470*/                   STG.E desc[UR6][R20.64+0x24], R43 ;                 /* 0x0000242b14007986 */
                                                                                       /* 0x0001e2000c101906 */
        /*3480*/                   IADD.X R41, P0, R41, R14, P0 ;                      /* 0x0000000e29297235 */
                                                                                       /* 0x000fca0000000400 */
        /*3490*/                   IADD.X R45, P0, R45, R6, P0 ;                       /* 0x000000062d2d7235 */
                                                                                       /* 0x008fe40000000400 */
        /*34a0*/                   LDG.E R6, desc[UR6][R20.64+0x24] ;                  /* 0x0000240614067981 */
                                                                                       /* 0x000ee8000c1e1900 */
        /*34b0*/                   STG.E desc[UR6][R20.64+0x28], R41 ;                 /* 0x0000282914007986 */
                                                                                       /* 0x0003e8000c101906 */
        /*34c0*/                   LDG.E R37, desc[UR6][R20.64+0x28] ;                 /* 0x0000280614257981 */
                                                                                       /* 0x000f62000c1e1900 */
        /*34d0*/                   IMAD R14, R9, R0, RZ ;                              /* 0x00000000090e7224 */
                                                                                       /* 0x000fc600078e02ff */
        /*34e0*/                   STG.E desc[UR6][R20.64+0x2c], R45 ;                 /* 0x00002c2d14007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*34f0*/                   IMAD.HI.U32 R43, R9.reuse, R0, RZ ;                 /* 0x00000000092b7227 */
                                                                                       /* 0x041fe200078e00ff */
        /*3500*/                   IADD R15, P1, R14, R15 ;                            /* 0x0000000f0e0f7235 */
                                                                                       /* 0x000fe40007820000 */
        /*3510*/                   LDG.E R35, desc[UR6][R20.64+0x2c] ;                 /* 0x00002c0614237981 */
                                                                                       /* 0x000f62000c1e1900 */
        /*3520*/                   IMAD R33, R9, R4, RZ ;                              /* 0x0000000409217224 */
                                                                                       /* 0x000fc600078e02ff */
        /*3530*/                   STG.E desc[UR6][R20.64+0x18], R15 ;                 /* 0x0000180f14007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*3540*/                   IMAD.HI.U32 R41, R9, R4, RZ ;                       /* 0x0000000409297227 */
                                                                                       /* 0x002fe200078e00ff */
        /*3550*/                   IADD.X R43, P1, R43, R16, P1 ;                      /* 0x000000102b2b7235 */
                                                                                       /* 0x004fca0000820400 */
        /*3560*/                   IADD.X R14, P1, R33, R18, P1 ;                      /* 0x00000012210e7235 */
                                                                                       /* 0x010fe40000820400 */
        /*3570*/                   LDG.E R33, desc[UR6][R20.64+0x18] ;                 /* 0x0000180614217981 */
                                                                                       /* 0x000ea8000c1e1900 */
        /*3580*/                   STG.E desc[UR6][R20.64+0x1c], R43 ;                 /* 0x00001c2b14007986 */
                                                                                       /* 0x000fe8000c101906 */
        /*3590*/                   LDG.E R18, desc[UR6][R20.64+0x1c] ;                 /* 0x00001c0614127981 */
                                                                                       /* 0x000f28000c1e1900 */
        /*35a0*/                   STG.E desc[UR6][R20.64+0x20], R14 ;                 /* 0x0000200e14007986 */
                                                                                       /* 0x0001e2000c101906 */
        /*35b0*/                   IADD.X R41, P1, R41, R6, P1 ;                       /* 0x0000000629297235 */
                                                                                       /* 0x008fc60000820400 */
        /*35c0*/                   LDG.E R6, desc[UR6][R20.64+0x20] ;                  /* 0x0000200614067981 */
                                                                                       /* 0x000ee2000c1e1900 */
        /*35d0*/                   IMAD R34, R9, R2, RZ ;                              /* 0x0000000209227224 */
                                                                                       /* 0x000fca00078e02ff */
        /*35e0*/                   IADD.X R37, P3, R34, R37, P1 ;                      /* 0x0000002522257235 */
                                                                                       /* 0x020fe20000860400 */
        /*35f0*/                   IMAD.WIDE.U32 R14, P1, R8, R0, R30 ;                /* 0x00000000080e7225 */
                                                                                       /* 0x001fc8000782001e */
        /*3600*/                   IMAD.HI.U32 R30, R9, R2, RZ ;                       /* 0x00000002091e7227 */
                                                                                       /* 0x000fc800078e00ff */
        /*3610*/                   IMAD.WIDE.U32.X R26, P2, R8, R4, R26, P1 ;          /* 0x00000004081a7225 */
                                                                                       /* 0x000fe2000084041a */
        /*3620*/                   IADD.X R35, P1, R30, R35, P3 ;                      /* 0x000000231e237235 */
                                                                                       /* 0x000fc60001820400 */
        /*3630*/                   IMAD.WIDE.U32.X R28, P2, R8, R2, R28, P2 ;          /* 0x00000002081c7225 */
                                                                                       /* 0x000fc8000104041c */
        /*3640*/                   IMAD.WIDE.U32 R14, P3, R9, R17, R14 ;               /* 0x00000011090e7225 */
                                                                                       /* 0x000fc8000786000e */
        /*3650*/                   IMAD.WIDE.U32.X R30, R8, R5, RZ, P2 ;               /* 0x00000005081e7225 */
                                                                                       /* 0x000fe200010e04ff */
        /*3660*/                   STG.E desc[UR6][R20.64+0x24], R41 ;                 /* 0x0000242914007986 */
                                                                                       /* 0x000fe6000c101906 */
        /*3670*/                   IMAD.WIDE.U32.X R26, P3, R9.reuse, R7, R26, P3 ;    /* 0x00000007091a7225 */
                                                                                       /* 0x040fe2000186041a */
        /*3680*/                   LDG.E R16, desc[UR6][R20.64+0x24] ;                 /* 0x0000240614107981 */
                                                                                       /* 0x000f62000c1e1900 */
        /*3690*/                   IADD.X R31, RZ, R31, P0 ;                           /* 0x0000001fff1f7235 */
                                                                                       /* 0x000fe400000e0400 */
        /*36a0*/                   IMAD R8, R10, R17, RZ ;                             /* 0x000000110a087224 */
                                                                                       /* 0x000fe400078e02ff */
        /*36b0*/                   IMAD.WIDE.U32.X R28, P3, R9.reuse, R19, R28, P3 ;   /* 0x00000013091c7225 */
                                                                                       /* 0x040fe2000186041c */
        /*36c0*/                   STG.E desc[UR6][R20.64+0x28], R37 ;                 /* 0x0000282514007986 */
                                                                                       /* 0x000fe6000c101906 */
        /*36d0*/                   IMAD.WIDE.U32.X R30, P3, R9.reuse, R3, R30, P3 ;    /* 0x00000003091e7225 */
                                                                                       /* 0x040fe2000186041e */
        /*36e0*/                   STG.E desc[UR6][R20.64+0x10], R39 ;                 /* 0x0000102714007986 */
                                                                                       /* 0x0001e8000c101906 */
        /*36f0*/                   STG.E desc[UR6][R20.64+0xc], R32 ;                  /* 0x00000c2014007986 */
                                                                                       /* 0x0003e8000c101906 */
        /*3700*/                   STG.E desc[UR6][R20.64+0x2c], R35 ;                 /* 0x00002c2314007986 */
                                                                                       /* 0x0005e2000c101906 */
        /*3710*/                   IMAD.WIDE.U32.X R38, R9, R5, RZ, P1 ;               /* 0x0000000509267225 */
                                                                                       /* 0x001fc800008e04ff */
        /*3720*/                   IMAD.HI.U32 R9, R10, R17, RZ ;                      /* 0x000000110a097227 */
                                                                                       /* 0x000fe200078e00ff */
        /*3730*/                   LDG.E R32, desc[UR6][R20.64+0x2c] ;                 /* 0x00002c0614207981 */
                                                                                       /* 0x002f62000c1e1900 */
        /*3740*/                   IADD R33, P0, R8, R33 ;                             /* 0x0000002108217235 */
                                                                                       /* 0x004fc60007800000 */
        /*3750*/                   LDG.E R8, desc[UR6][R20.64+0x28] ;                  /* 0x0000280614087981 */
                                                                                       /* 0x000ea2000c1e1900 */
        /*3760*/                   IADD.X R37, RZ, R39, P3 ;                           /* 0x00000027ff257235 */
                                                                                       /* 0x000fe200018e0400 */
        /*3770*/                   IMAD R35, R10, R7, RZ ;                             /* 0x000000070a237224 */
                                                                                       /* 0x000fe400078e02ff */
        /*3780*/                   STG.E desc[UR6][R20.64+0x30], R38 ;                 /* 0x0000302614007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*3790*/                   IADD.X R9, P0, R9, R18, P0 ;                        /* 0x0000001209097235 */
                                                                                       /* 0x010fc60000000400 */
        /*37a0*/                   LDG.E R18, desc[UR6][R20.64+0x30] ;                 /* 0x0000300614127981 */
                                                                                       /* 0x000f28000c1e1900 */
        /*37b0*/                   STG.E desc[UR6][R20.64+0x34], R39 ;                 /* 0x0000342714007986 */
                                                                                       /* 0x0001e8000c101906 */
        /*37c0*/                   STG.E desc[UR6][R20.64+0x34], R37 ;                 /* 0x0000342514007986 */
                                                                                       /* 0x0003e2000c101906 */
        /*37d0*/                   IADD.X R35, P0, R35, R6, P0 ;                       /* 0x0000000623237235 */
                                                                                       /* 0x008fc60000000400 */
        /*37e0*/                   LDG.E R6, desc[UR6][R20.64+0x34] ;                  /* 0x0000340614067981 */
                                                                                       /* 0x000ee2000c1e1900 */
        /*37f0*/                   IMAD.HI.U32 R39, R10, R7, RZ ;                      /* 0x000000070a277227 */
                                                                                       /* 0x001fc800078e00ff */
        /*3800*/                   IMAD R37, R10.reuse, R19.reuse, RZ ;                /* 0x000000130a257224 */
                                                                                       /* 0x0c2fe200078e02ff */
        /*3810*/                   STG.E desc[UR6][R20.64+0x20], R35 ;                 /* 0x0000202314007986 */
                                                                                       /* 0x0001e2000c101906 */
        /*3820*/                   IMAD.HI.U32 R41, R10, R19, RZ ;                     /* 0x000000130a297227 */
                                                                                       /* 0x000fc600078e00ff */
        /*3830*/                   LDG.E R34, desc[UR6][R20.64+0x20] ;                 /* 0x0000200614227981 */
                                                                                       /* 0x000ee2000c1e1900 */
        /*3840*/                   IMAD R43, R10.reuse, R3.reuse, RZ ;                 /* 0x000000030a2b7224 */
                                                                                       /* 0x0c0fe400078e02ff */
        /*3850*/                   IMAD.HI.U32 R35, R10, R3, RZ ;                      /* 0x000000030a237227 */
                                                                                       /* 0x001fe200078e00ff */
        /*3860*/                   IADD.X R39, P0, R39, R16, P0 ;                      /* 0x0000001027277235 */
                                                                                       /* 0x020fca0000000400 */
        /*3870*/                   STG.E desc[UR6][R20.64+0x24], R39 ;                 /* 0x0000242714007986 */
                                                                                       /* 0x0001e2000c101906 */
        /*3880*/                   IADD.X R37, P0, R37, R8, P0 ;                       /* 0x0000000825257235 */
                                                                                       /* 0x004fc60000000400 */
        /*3890*/                   LDG.E R8, desc[UR6][R20.64+0x24] ;                  /* 0x0000240614087981 */
                                                                                       /* 0x000ea4000c1e1900 */
        /*38a0*/                   IADD.X R41, P0, R41, R32, P0 ;                      /* 0x0000002029297235 */
                                                                                       /* 0x000fe40000000400 */
        /*38b0*/                   STG.E desc[UR6][R20.64+0x28], R37 ;                 /* 0x0000282514007986 */
                                                                                       /* 0x0003e6000c101906 */
        /*38c0*/                   IADD.X R43, P0, R43, R18, P0 ;                      /* 0x000000122b2b7235 */
                                                                                       /* 0x010fe40000000400 */
        /*38d0*/                   LDG.E R18, desc[UR6][R20.64+0x28] ;                 /* 0x0000280614127981 */
                                                                                       /* 0x000f28000c1e1900 */
        /*38e0*/                   STG.E desc[UR6][R20.64+0x2c], R41 ;                 /* 0x00002c2914007986 */
                                                                                       /* 0x000fe8000c101906 */
        /*38f0*/                   STG.E desc[UR6][R20.64+0x30], R43 ;                 /* 0x0000302b14007986 */
                                                                                       /* 0x000fe8000c101906 */
        /*3900*/                   LDG.E R32, desc[UR6][R20.64+0x30] ;                 /* 0x0000300614207981 */
                                                                                       /* 0x000f62000c1e1900 */
        /*3910*/                   IADD.X R35, P0, R35, R6, P0 ;                       /* 0x0000000623237235 */
                                                                                       /* 0x008fc60000000400 */
        /*3920*/                   LDG.E R6, desc[UR6][R20.64+0x2c] ;                  /* 0x00002c0614067981 */
                                                                                       /* 0x000ee8000c1e1900 */
        /*3930*/                   STG.E desc[UR6][R20.64+0x34], R35 ;                 /* 0x0000342314007986 */
                                                                                       /* 0x0003e8000c101906 */
        /*3940*/                   LDG.E R16, desc[UR6][R20.64+0x34] ;                 /* 0x0000340614107981 */
                                                                                       /* 0x000f62000c1e1900 */
        /*3950*/                   IMAD.WIDE.U32 R26, P1, R10, R0, R26 ;               /* 0x000000000a1a7225 */
                                                                                       /* 0x000fc8000782001a */
        /*3960*/                   IMAD.WIDE.U32.X R28, P1, R10, R4, R28, P1 ;         /* 0x000000040a1c7225 */
                                                                                       /* 0x000fc8000082041c */
        /*3970*/                   IMAD.WIDE.U32 R38, R17, R12, RZ ;                   /* 0x0000000c11267225 */
                                                                                       /* 0x001fc800078e00ff */
        /*3980*/                   IMAD.WIDE.U32 R26, P2, R11, R17, R26 ;              /* 0x000000110b1a7225 */
                                                                                       /* 0x000fc8000784001a */
        /*3990*/                   IMAD.WIDE.U32.X R30, P1, R10.reuse, R2, R30, P1 ;   /* 0x000000020a1e7225 */
                                                                                       /* 0x040fe2000082041e */
        /*39a0*/                   STG.E desc[UR6][R20.64+0x4], R39 ;                  /* 0x0000042714007986 */
                                                                                       /* 0x000fe6000c101906 */
        /*39b0*/                   IMAD.WIDE.U32.X R28, P2, R11.reuse, R7, R28, P2 ;   /* 0x000000070b1c7225 */
                                                                                       /* 0x040fe2000104041c */
        /*39c0*/                   STG.E desc[UR6][R20.64+0x14], R13 ;                 /* 0x0000140d14007986 */
                                                                                       /* 0x0001e6000c101906 */
        /*39d0*/                   IMAD.WIDE.U32.X R36, R10, R5, RZ, P1 ;              /* 0x000000050a247225 */
                                                                                       /* 0x002fe200008e04ff */
        /*39e0*/                   LDG.E R7, desc[UR6][R20.64+0x4] ;                   /* 0x0000040614077981 */
                                                                                       /* 0x000f66000c1e1900 */
        /*39f0*/                   IMAD R35, R11.reuse, R0.reuse, RZ ;                 /* 0x000000000b237224 */
                                                                                       /* 0x0c0fe200078e02ff */
        /*3a00*/                   IADD.X R37, RZ, R37, P0 ;                           /* 0x00000025ff257235 */
                                                                                       /* 0x000fe200000e0400 */
        /*3a10*/                   IMAD.WIDE.U32.X R30, P2, R11.reuse, R19, R30, P2 ;  /* 0x000000130b1e7225 */
                                                                                       /* 0x040fe2000104041e */
        /*3a20*/                   LDG.E R17, desc[UR6][R20.64+0xc] ;                  /* 0x00000c0614117981 */
                                                                                       /* 0x000f68000c1e1900 */
        /*3a30*/                   LDG.E R13, desc[UR6][R20.64+0x8] ;                  /* 0x00000806140d7981 */
                                                                                       /* 0x001f62000c1e1900 */
        /*3a40*/                   IMAD.HI.U32 R41, R11, R0, RZ ;                      /* 0x000000000b297227 */
                                                                                       /* 0x000fe200078e00ff */
        /*3a50*/                   IADD R35, P1, R35, R34 ;                            /* 0x0000002223237235 */
